177760211;2017-02-28 15:00:00-0300;-28.206767;1;4;AJAHUEL   110  H1     P
395102211;2017-02-28 15:00:00-0300;-236.467353;1;4;BUIN      110  HT1    MTP
395684211;2017-02-28 15:00:00-0300;126.075465;1;4;BUIN      110  H2     P
397670211;2017-02-28 15:00:00-0300;81.017303;1;4;LOSALME   110  H1     P
397693211;2017-02-28 15:00:00-0300;69.876691;1;4;LOSALME   110  H3     P
397712211;2017-02-28 15:00:00-0300;74.248916;1;4;LOSALME   110  H4     P
400203211;2017-02-28 15:00:00-0300;30.345499;1;4;LOSALME   110  H2     P
433388211;2017-02-28 15:00:00-0300;158.178446;1;4;CHENA     110  H1     P
393655211;2017-02-28 15:00:00-0300;109.541742;1;4;BUIN      110  H1     P
433398211;2017-02-28 15:00:00-0300;129.607846;1;4;CHENA     110  H2     P
433432211;2017-02-28 15:00:00-0300;86.779810;1;4;CHENA     110  H4     P
436692211;2017-02-28 15:00:00-0300;131.396896;1;4;ELSALTO   110  H5     P
436706211;2017-02-28 15:00:00-0300;128.749527;1;4;ELSALTO   110  H6     P
436721211;2017-02-28 15:00:00-0300;181.015238;1;4;ELSALTO   110  H1     P
436743211;2017-02-28 15:00:00-0300;145.749701;1;4;ELSALTO   110  H2     P
529774221;2017-02-28 15:00:00-0300;67.728546;1;4;CNAVIA    110  SUMA A11-A12 P
854641211;2017-02-28 15:00:00-0300;-0.113527;1;4;BUIN      110  H4     P
433411211;2017-02-28 15:00:00-0300;103.417859;1;4;CHENA     110  H3     P
393572211;2017-02-28 15:00:00-0300;-0.230716;1;4;BUIN      110  H3     P
433366211;2017-02-28 15:00:00-0300;-236.857286;1;4;CHENA     110  HT1    MTP
392509211;2017-02-28 15:00:00-0300;71.023471;1;4;FLORIDA   110  H7     P
392561211;2017-02-28 15:00:00-0300;69.646437;0;3;FLORIDA   110  H6     P
182803211;2017-02-28 15:00:00-0300;116.025003;0;1;AJAHUEL   110  H5     P
182824211;2017-02-28 15:00:00-0300;120.118144;1;4;AJAHUEL   110  H6     P
223129211;2017-02-28 15:00:00-0300;-32.904251;1;4;CNAVIA    110  H4     P
223574211;2017-02-28 15:00:00-0300;32.913292;1;4;CNAVIA    110  H3     P
225427211;2017-02-28 15:00:00-0300;109.853420;1;4;CNAVIA    110  H6     P
225453211;2017-02-28 15:00:00-0300;94.903994;1;4;CNAVIA    110  H5     P
225509211;2017-02-28 15:00:00-0300;83.989131;1;4;CNAVIA    110  H7     P
225540211;2017-02-28 15:00:00-0300;89.364168;1;4;CNAVIA    110  H8     P
177835211;2017-02-28 15:00:00-0300;-28.231074;1;4;AJAHUEL   110  H2     P
225632211;2017-02-28 15:00:00-0300;-25.313228;1;4;CNAVIA    110  H9     P
387328211;2017-02-28 15:00:00-0300;-12.709500;1;4;FLORIDA   110  H1     P
387353211;2017-02-28 15:00:00-0300;-15.573170;1;4;FLORIDA   110  H2     P
387377211;2017-02-28 15:00:00-0300;-28.747911;0;2;FLORIDA   110  H3     P
387401211;2017-02-28 15:00:00-0300;0.000000;0;0;FLORIDA   110  H4     P
392490211;2017-02-28 15:00:00-0300;-37.182421;1;4;FLORIDA   110  H8     P
392499211;2017-02-28 15:00:00-0300;-37.201006;0;2;FLORIDA   110  H9     P
225611211;2017-02-28 15:00:00-0300;-24.650934;1;4;CNAVIA    110  H10    P
393655211;2017-02-28 16:00:00-0300;111.143549;1;4;BUIN      110  H1     P
400203211;2017-02-28 16:00:00-0300;31.515982;1;4;LOSALME   110  H2     P
397712211;2017-02-28 16:00:00-0300;74.819567;1;4;LOSALME   110  H4     P
395102211;2017-02-28 16:00:00-0300;-240.777384;1;4;BUIN      110  HT1    MTP
397670211;2017-02-28 16:00:00-0300;82.431172;1;4;LOSALME   110  H1     P
395684211;2017-02-28 16:00:00-0300;128.787694;1;4;BUIN      110  H2     P
433366211;2017-02-28 16:00:00-0300;-241.131086;1;4;CHENA     110  HT1    MTP
397693211;2017-02-28 16:00:00-0300;70.106561;1;4;LOSALME   110  H3     P
433388211;2017-02-28 16:00:00-0300;158.923092;1;4;CHENA     110  H1     P
436692211;2017-02-28 16:00:00-0300;135.381179;1;4;ELSALTO   110  H5     P
433411211;2017-02-28 16:00:00-0300;107.307016;1;4;CHENA     110  H3     P
433432211;2017-02-28 16:00:00-0300;90.463396;1;4;CHENA     110  H4     P
436706211;2017-02-28 16:00:00-0300;132.920888;1;4;ELSALTO   110  H6     P
436721211;2017-02-28 16:00:00-0300;182.315994;1;4;ELSALTO   110  H1     P
436743211;2017-02-28 16:00:00-0300;146.914651;1;4;ELSALTO   110  H2     P
529774221;2017-02-28 16:00:00-0300;69.591564;1;4;CNAVIA    110  SUMA A11-A12 P
854641211;2017-02-28 16:00:00-0300;-0.113527;1;4;BUIN      110  H4     P
433398211;2017-02-28 16:00:00-0300;129.597490;1;4;CHENA     110  H2     P
393572211;2017-02-28 16:00:00-0300;-0.230716;1;4;BUIN      110  H3     P
225540211;2017-02-28 16:00:00-0300;87.217547;1;4;CNAVIA    110  H8     P
392509211;2017-02-28 16:00:00-0300;72.378043;1;4;FLORIDA   110  H7     P
392561211;2017-02-28 16:00:00-0300;70.937029;1;4;FLORIDA   110  H6     P
177835211;2017-02-28 16:00:00-0300;-25.788425;1;4;AJAHUEL   110  H2     P
182803211;2017-02-28 16:00:00-0300;115.873668;1;4;AJAHUEL   110  H5     P
182824211;2017-02-28 16:00:00-0300;120.536425;1;4;AJAHUEL   110  H6     P
223129211;2017-02-28 16:00:00-0300;-32.904251;1;4;CNAVIA    110  H4     P
223574211;2017-02-28 16:00:00-0300;32.913292;1;4;CNAVIA    110  H3     P
225427211;2017-02-28 16:00:00-0300;111.646351;1;4;CNAVIA    110  H6     P
225453211;2017-02-28 16:00:00-0300;95.053283;1;4;CNAVIA    110  H5     P
225509211;2017-02-28 16:00:00-0300;81.738890;1;4;CNAVIA    110  H7     P
177760211;2017-02-28 16:00:00-0300;-25.832332;1;4;AJAHUEL   110  H1     P
225611211;2017-02-28 16:00:00-0300;-21.228146;1;4;CNAVIA    110  H10    P
225632211;2017-02-28 16:00:00-0300;-21.669785;1;4;CNAVIA    110  H9     P
387328211;2017-02-28 16:00:00-0300;-12.810770;1;4;FLORIDA   110  H1     P
387353211;2017-02-28 16:00:00-0300;-15.794560;1;4;FLORIDA   110  H2     P
387377211;2017-02-28 16:00:00-0300;-28.747911;1;4;FLORIDA   110  H3     P
387401211;2017-02-28 16:00:00-0300;0.000000;1;4;FLORIDA   110  H4     P
392490211;2017-02-28 16:00:00-0300;-36.489629;1;4;FLORIDA   110  H8     P
392499211;2017-02-28 16:00:00-0300;-36.796130;1;4;FLORIDA   110  H9     P
395102211;2017-02-28 17:00:00-0300;-239.240426;1;4;BUIN      110  HT1    MTP
395684211;2017-02-28 17:00:00-0300;128.416689;1;4;BUIN      110  H2     P
397670211;2017-02-28 17:00:00-0300;81.618026;1;4;LOSALME   110  H1     P
397693211;2017-02-28 17:00:00-0300;70.255939;1;4;LOSALME   110  H3     P
397712211;2017-02-28 17:00:00-0300;75.187492;1;4;LOSALME   110  H4     P
400203211;2017-02-28 17:00:00-0300;31.013217;1;4;LOSALME   110  H2     P
433366211;2017-02-28 17:00:00-0300;-241.736021;1;4;CHENA     110  HT1    MTP
433388211;2017-02-28 17:00:00-0300;161.804894;1;4;CHENA     110  H1     P
436692211;2017-02-28 17:00:00-0300;133.480064;1;4;ELSALTO   110  H5     P
433411211;2017-02-28 17:00:00-0300;106.360007;1;4;CHENA     110  H3     P
433432211;2017-02-28 17:00:00-0300;87.076729;1;4;CHENA     110  H4     P
393655211;2017-02-28 17:00:00-0300;109.973048;1;4;BUIN      110  H1     P
436706211;2017-02-28 17:00:00-0300;130.586899;1;4;ELSALTO   110  H6     P
436721211;2017-02-28 17:00:00-0300;182.101479;1;4;ELSALTO   110  H1     P
436743211;2017-02-28 17:00:00-0300;146.986312;1;4;ELSALTO   110  H2     P
529774221;2017-02-28 17:00:00-0300;70.038574;1;4;CNAVIA    110  SUMA A11-A12 P
854641211;2017-02-28 17:00:00-0300;-0.113527;1;4;BUIN      110  H4     P
433398211;2017-02-28 17:00:00-0300;131.771619;1;4;CHENA     110  H2     P
393572211;2017-02-28 17:00:00-0300;-0.230716;1;4;BUIN      110  H3     P
225540211;2017-02-28 17:00:00-0300;88.193745;1;4;CNAVIA    110  H8     P
392509211;2017-02-28 17:00:00-0300;70.904847;1;4;FLORIDA   110  H7     P
177835211;2017-02-28 17:00:00-0300;-23.346009;1;4;AJAHUEL   110  H2     P
182803211;2017-02-28 17:00:00-0300;115.407671;1;4;AJAHUEL   110  H5     P
182824211;2017-02-28 17:00:00-0300;118.934791;1;4;AJAHUEL   110  H6     P
223129211;2017-02-28 17:00:00-0300;-32.904251;1;4;CNAVIA    110  H4     P
223574211;2017-02-28 17:00:00-0300;32.913292;1;4;CNAVIA    110  H3     P
225427211;2017-02-28 17:00:00-0300;109.296454;1;4;CNAVIA    110  H6     P
225453211;2017-02-28 17:00:00-0300;93.452028;1;4;CNAVIA    110  H5     P
225509211;2017-02-28 17:00:00-0300;81.771544;1;4;CNAVIA    110  H7     P
177760211;2017-02-28 17:00:00-0300;-23.377117;1;4;AJAHUEL   110  H1     P
225611211;2017-02-28 17:00:00-0300;-22.828412;1;4;CNAVIA    110  H10    P
392499211;2017-02-28 17:00:00-0300;-36.422051;1;4;FLORIDA   110  H9     P
392490211;2017-02-28 17:00:00-0300;-34.126551;1;4;FLORIDA   110  H8     P
387401211;2017-02-28 17:00:00-0300;0.000000;1;4;FLORIDA   110  H4     P
392561211;2017-02-28 17:00:00-0300;71.093891;1;4;FLORIDA   110  H6     P
387353211;2017-02-28 17:00:00-0300;-16.587981;1;4;FLORIDA   110  H2     P
387328211;2017-02-28 17:00:00-0300;-13.702130;1;4;FLORIDA   110  H1     P
225632211;2017-02-28 17:00:00-0300;-19.556268;1;4;CNAVIA    110  H9     P
387377211;2017-02-28 17:00:00-0300;-28.747911;1;4;FLORIDA   110  H3     P
393655211;2017-02-28 18:00:00-0300;104.338229;1;4;BUIN      110  H1     P
395102211;2017-02-28 18:00:00-0300;-225.985911;1;4;BUIN      110  HT1    MTP
395684211;2017-02-28 18:00:00-0300;120.821586;1;4;BUIN      110  H2     P
397670211;2017-02-28 18:00:00-0300;77.196995;1;4;LOSALME   110  H1     P
397693211;2017-02-28 18:00:00-0300;68.902728;1;4;LOSALME   110  H3     P
397712211;2017-02-28 18:00:00-0300;73.178802;1;4;LOSALME   110  H4     P
400203211;2017-02-28 18:00:00-0300;28.596644;1;4;LOSALME   110  H2     P
433366211;2017-02-28 18:00:00-0300;-228.957188;1;4;CHENA     110  HT1    MTP
433398211;2017-02-28 18:00:00-0300;128.391034;1;4;CHENA     110  H2     P
433411211;2017-02-28 18:00:00-0300;98.193979;1;4;CHENA     110  H3     P
433432211;2017-02-28 18:00:00-0300;79.365951;1;4;CHENA     110  H4     P
854641211;2017-02-28 18:00:00-0300;-0.113527;1;4;BUIN      110  H4     P
436706211;2017-02-28 18:00:00-0300;125.446621;1;4;ELSALTO   110  H6     P
436721211;2017-02-28 18:00:00-0300;179.805284;1;4;ELSALTO   110  H1     P
436743211;2017-02-28 18:00:00-0300;146.145285;1;4;ELSALTO   110  H2     P
529774221;2017-02-28 18:00:00-0300;67.733014;1;4;CNAVIA    110  SUMA A11-A12 P
393572211;2017-02-28 18:00:00-0300;-0.230716;1;4;BUIN      110  H3     P
433388211;2017-02-28 18:00:00-0300;155.853367;1;4;CHENA     110  H1     P
436692211;2017-02-28 18:00:00-0300;128.346621;1;4;ELSALTO   110  H5     P
392561211;2017-02-28 18:00:00-0300;69.434252;1;4;FLORIDA   110  H6     P
392499211;2017-02-28 18:00:00-0300;-35.008792;1;4;FLORIDA   110  H9     P
392509211;2017-02-28 18:00:00-0300;68.255089;1;4;FLORIDA   110  H7     P
177760211;2017-02-28 18:00:00-0300;-22.992360;1;4;AJAHUEL   110  H1     P
177835211;2017-02-28 18:00:00-0300;-22.916064;1;4;AJAHUEL   110  H2     P
182803211;2017-02-28 18:00:00-0300;112.633253;1;4;AJAHUEL   110  H5     P
182824211;2017-02-28 18:00:00-0300;115.665056;1;4;AJAHUEL   110  H6     P
223574211;2017-02-28 18:00:00-0300;32.913292;1;4;CNAVIA    110  H3     P
225427211;2017-02-28 18:00:00-0300;105.078236;1;4;CNAVIA    110  H6     P
225453211;2017-02-28 18:00:00-0300;90.118427;1;4;CNAVIA    110  H5     P
223129211;2017-02-28 18:00:00-0300;-32.904251;1;4;CNAVIA    110  H4     P
225540211;2017-02-28 18:00:00-0300;89.585465;1;4;CNAVIA    110  H8     P
225509211;2017-02-28 18:00:00-0300;84.373309;1;4;CNAVIA    110  H7     P
387401211;2017-02-28 18:00:00-0300;0.000000;1;4;FLORIDA   110  H4     P
387377211;2017-02-28 18:00:00-0300;-28.747911;1;4;FLORIDA   110  H3     P
387353211;2017-02-28 18:00:00-0300;-16.016553;1;4;FLORIDA   110  H2     P
392490211;2017-02-28 18:00:00-0300;-32.270881;1;4;FLORIDA   110  H8     P
225632211;2017-02-28 18:00:00-0300;-19.913668;1;4;CNAVIA    110  H9     P
225611211;2017-02-28 18:00:00-0300;-23.808584;1;4;CNAVIA    110  H10    P
387328211;2017-02-28 18:00:00-0300;-13.389321;1;4;FLORIDA   110  H1     P
433366211;2017-02-28 19:00:00-0300;-211.917549;1;4;CHENA     110  HT1    MTP
395102211;2017-02-28 19:00:00-0300;-205.573083;1;4;BUIN      110  HT1    MTP
395684211;2017-02-28 19:00:00-0300;110.973129;1;4;BUIN      110  H2     P
397670211;2017-02-28 19:00:00-0300;67.726440;1;4;LOSALME   110  H1     P
397693211;2017-02-28 19:00:00-0300;66.926981;1;4;LOSALME   110  H3     P
397712211;2017-02-28 19:00:00-0300;70.416911;1;4;LOSALME   110  H4     P
400203211;2017-02-28 19:00:00-0300;23.994979;1;4;LOSALME   110  H2     P
433388211;2017-02-28 19:00:00-0300;148.097118;1;4;CHENA     110  H1     P
393655211;2017-02-28 19:00:00-0300;93.772215;1;4;BUIN      110  H1     P
433411211;2017-02-28 19:00:00-0300;86.232923;1;4;CHENA     110  H3     P
433432211;2017-02-28 19:00:00-0300;71.151673;1;4;CHENA     110  H4     P
436692211;2017-02-28 19:00:00-0300;119.523843;1;4;ELSALTO   110  H5     P
436706211;2017-02-28 19:00:00-0300;116.866621;1;4;ELSALTO   110  H6     P
436721211;2017-02-28 19:00:00-0300;169.448507;1;4;ELSALTO   110  H1     P
436743211;2017-02-28 19:00:00-0300;139.689868;1;4;ELSALTO   110  H2     P
529774221;2017-02-28 19:00:00-0300;64.395175;1;4;CNAVIA    110  SUMA A11-A12 P
854641211;2017-02-28 19:00:00-0300;-0.113527;1;4;BUIN      110  H4     P
433398211;2017-02-28 19:00:00-0300;121.307840;1;4;CHENA     110  H2     P
393572211;2017-02-28 19:00:00-0300;-0.230716;1;4;BUIN      110  H3     P
